2017-08-13 18:54:15,253 p=5108 u=wtooles |   [WARNING]: Host file not found: ./hosts.txt
2017-08-15 18:12:37,820 p=25789 u=wtooles |  TASK [capture output of id command] ***********************************************************************************
2017-08-15 18:12:38,592 p=25789 u=wtooles |  changed: [localhost]
2017-08-15 18:12:38,596 p=25789 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 18:12:38,620 p=25789 u=wtooles |  ok: [localhost] => {
    "msg": "Logged in as user 2017-08-15 15:00:00 athena-dxc"
}
2017-08-15 18:12:38,622 p=25789 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 18:12:38,623 p=25789 u=wtooles |  localhost                  : ok=2    changed=1    unreachable=0    failed=0   
2017-08-15 18:24:55,185 p=25950 u=wtooles |   [WARNING]: Found variable using reserved name: action

2017-08-15 18:24:55,187 p=25950 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 18:24:55,219 p=25950 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 18:24:56,169 p=25950 u=wtooles |  changed: [localhost]
2017-08-15 18:24:56,173 p=25950 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 18:24:56,195 p=25950 u=wtooles |  ok: [localhost] => {
    "msg": "Logged in as user i-0875ad14c252e3c98"
}
2017-08-15 18:24:56,197 p=25950 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 18:24:56,197 p=25950 u=wtooles |  localhost                  : ok=2    changed=1    unreachable=0    failed=0   
2017-08-15 18:26:18,792 p=26040 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 18:26:18,824 p=26040 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 18:26:19,787 p=26040 u=wtooles |  changed: [localhost]
2017-08-15 18:26:19,791 p=26040 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 18:26:19,813 p=26040 u=wtooles |  ok: [localhost] => {
    "msg": "Logged in as user i-0875ad14c252e3c98"
}
2017-08-15 18:26:19,815 p=26040 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 18:26:19,815 p=26040 u=wtooles |  localhost                  : ok=2    changed=1    unreachable=0    failed=0   
2017-08-15 18:28:50,354 p=26130 u=wtooles |  ERROR! Syntax Error while loading YAML.


The error appears to have been in '/media/sf_git-repos/aCloudGuru-AdvancedCloudFormation-bill/ansible/change_fw.yaml': line 31, column 7, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


      - debug: msg="Created instance id is '{{ ec2-instance-id.stdout }}'"
      ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes.  Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
      - "{{ foo }}"

2017-08-15 18:29:54,496 p=26198 u=wtooles |  ERROR! Syntax Error while loading YAML.


The error appears to have been in '/media/sf_git-repos/aCloudGuru-AdvancedCloudFormation-bill/ansible/change_fw.yaml': line 31, column 7, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


      - debug: msg="Created instance id is {{ ec2-instance-id.stdout }}"
      ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes.  Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
      - "{{ foo }}"

2017-08-15 18:30:30,097 p=26266 u=wtooles |  ERROR! Syntax Error while loading YAML.


The error appears to have been in '/media/sf_git-repos/aCloudGuru-AdvancedCloudFormation-bill/ansible/change_fw.yaml': line 31, column 7, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


      - debug: msg="Created instance id is {{ ec2_instance_id.stdout }}"
      ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes.  Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
      - "{{ foo }}"

2017-08-15 18:31:01,030 p=26334 u=wtooles |  ERROR! Syntax Error while loading YAML.


The error appears to have been in '/media/sf_git-repos/aCloudGuru-AdvancedCloudFormation-bill/ansible/change_fw.yaml': line 31, column 7, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


      - debug: msg="Created instance id is {{ ec2instanceid.stdout }}"
      ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes.  Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
      - "{{ foo }}"

2017-08-15 18:32:29,082 p=26403 u=wtooles |  ERROR! Syntax Error while loading YAML.


The error appears to have been in '/media/sf_git-repos/aCloudGuru-AdvancedCloudFormation-bill/ansible/change_fw.yaml': line 31, column 7, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


      - debug: msg="Created instance id is {{ login.stdout }}"
      ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes.  Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
      - "{{ foo }}"

2017-08-15 18:36:42,849 p=26471 u=wtooles |  ERROR! Syntax Error while loading YAML.


The error appears to have been in '/media/sf_git-repos/aCloudGuru-AdvancedCloudFormation-bill/ansible/change_fw.yaml': line 31, column 7, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


      - debug: msg="Created instance id is {{ login.stdout }}"
      ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes.  Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
      - "{{ foo }}"

2017-08-15 18:39:05,804 p=26612 u=wtooles |  ERROR! Syntax Error while loading YAML.


The error appears to have been in '/media/sf_git-repos/aCloudGuru-AdvancedCloudFormation-bill/ansible/change_fw.yaml': line 31, column 7, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


      - debug: msg="Created instance id is {{ login.stdout }}"
      ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes.  Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
      - "{{ foo }}"

2017-08-15 18:39:21,100 p=26680 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 18:39:21,132 p=26680 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 18:39:21,354 p=26680 u=wtooles |  changed: [localhost]
2017-08-15 18:39:21,358 p=26680 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 18:39:21,380 p=26680 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is wtooles"
}
2017-08-15 18:39:21,381 p=26680 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 18:39:21,382 p=26680 u=wtooles |  localhost                  : ok=2    changed=1    unreachable=0    failed=0   
2017-08-15 18:41:17,099 p=26761 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 18:41:17,132 p=26761 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 18:41:18,129 p=26761 u=wtooles |  changed: [localhost]
2017-08-15 18:41:18,134 p=26761 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 18:41:18,151 p=26761 u=wtooles |  fatal: [localhost]: FAILED! => {"failed": true, "msg": "the field 'args' has an invalid value, which appears to include a variable that is undefined. The error was: Unable to look up a name or access an attribute in template string (Created instance id is {{ ec2-instance-id.stdout }}).\nMake sure your variable name does not contain invalid characters like '-': unsupported operand type(s) for -: 'StrictUndefined' and 'StrictUndefined'\n\nThe error appears to have been in '/media/sf_git-repos/aCloudGuru-AdvancedCloudFormation-bill/ansible/change_fw.yaml': line 31, column 7, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n    - debug: msg=\"Created instance id is {{ ec2-instance-id.stdout }}\"\n      ^ here\nWe could be wrong, but this one looks like it might be an issue with\nmissing quotes.  Always quote template expression brackets when they\nstart a value. For instance:\n\n    with_items:\n      - {{ foo }}\n\nShould be written as:\n\n    with_items:\n      - \"{{ foo }}\"\n"}
2017-08-15 18:41:18,155 p=26761 u=wtooles |  	to retry, use: --limit @/media/sf_git-repos/aCloudGuru-AdvancedCloudFormation-bill/ansible/change_fw.retry

2017-08-15 18:41:18,155 p=26761 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 18:41:18,156 p=26761 u=wtooles |  localhost                  : ok=1    changed=1    unreachable=0    failed=1   
2017-08-15 18:43:34,866 p=26852 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 18:43:34,899 p=26852 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 18:43:35,793 p=26852 u=wtooles |  changed: [localhost]
2017-08-15 18:43:35,798 p=26852 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 18:43:35,821 p=26852 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 18:43:35,823 p=26852 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 18:43:35,824 p=26852 u=wtooles |  localhost                  : ok=2    changed=1    unreachable=0    failed=0   
2017-08-15 18:44:14,123 p=26942 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 18:44:14,155 p=26942 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 18:44:15,125 p=26942 u=wtooles |  changed: [localhost]
2017-08-15 18:44:15,129 p=26942 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 18:44:15,150 p=26942 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 18:44:15,152 p=26942 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 18:44:15,152 p=26942 u=wtooles |  localhost                  : ok=2    changed=1    unreachable=0    failed=0   
2017-08-15 18:45:08,336 p=27032 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 18:45:08,370 p=27032 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 18:45:09,364 p=27032 u=wtooles |  changed: [localhost]
2017-08-15 18:45:09,368 p=27032 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 18:45:09,391 p=27032 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 18:45:09,393 p=27032 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 18:45:09,394 p=27032 u=wtooles |  localhost                  : ok=2    changed=1    unreachable=0    failed=0   
2017-08-15 18:46:10,378 p=27122 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 18:46:10,414 p=27122 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 18:46:11,343 p=27122 u=wtooles |  changed: [localhost]
2017-08-15 18:46:11,347 p=27122 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 18:46:11,368 p=27122 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 18:46:11,371 p=27122 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 18:46:11,371 p=27122 u=wtooles |  localhost                  : ok=2    changed=1    unreachable=0    failed=0   
2017-08-15 18:49:29,036 p=27213 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 18:49:29,068 p=27213 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 18:49:30,007 p=27213 u=wtooles |  changed: [localhost]
2017-08-15 18:49:30,012 p=27213 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 18:49:30,037 p=27213 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 18:49:30,039 p=27213 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 18:49:30,040 p=27213 u=wtooles |  localhost                  : ok=2    changed=1    unreachable=0    failed=0   
2017-08-15 18:50:51,402 p=27303 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 18:50:51,434 p=27303 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 18:50:52,340 p=27303 u=wtooles |  changed: [localhost]
2017-08-15 18:50:52,344 p=27303 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 18:50:52,366 p=27303 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 18:50:52,368 p=27303 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 18:50:52,368 p=27303 u=wtooles |  localhost                  : ok=2    changed=1    unreachable=0    failed=0   
2017-08-15 19:02:08,458 p=27609 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 19:02:08,490 p=27609 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 19:02:09,392 p=27609 u=wtooles |  changed: [localhost]
2017-08-15 19:02:09,397 p=27609 u=wtooles |  TASK [Get the ip address of the ec2 instance created] *****************************************************************
2017-08-15 19:02:10,279 p=27609 u=wtooles |  changed: [localhost]
2017-08-15 19:02:10,283 p=27609 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:02:10,306 p=27609 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 19:02:10,310 p=27609 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:02:10,332 p=27609 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is 34.201.94.97"
}
2017-08-15 19:02:10,334 p=27609 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 19:02:10,335 p=27609 u=wtooles |  localhost                  : ok=4    changed=2    unreachable=0    failed=0   
2017-08-15 19:03:26,501 p=27717 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 19:03:26,533 p=27717 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 19:03:27,442 p=27717 u=wtooles |  changed: [localhost]
2017-08-15 19:03:27,446 p=27717 u=wtooles |  TASK [Get the ip address of the ec2 instance created] *****************************************************************
2017-08-15 19:03:27,461 p=27717 u=wtooles |  fatal: [localhost]: FAILED! => {"failed": true, "msg": "the field 'args' has an invalid value, which appears to include a variable that is undefined. The error was: 'dict object' has no attribute 'stout'\n\nThe error appears to have been in '/media/sf_git-repos/aCloudGuru-AdvancedCloudFormation-bill/ansible/change_fw.yaml': line 35, column 7, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n    - name: Get the ip address of the ec2 instance created\n      ^ here\n"}
2017-08-15 19:03:27,464 p=27717 u=wtooles |  	to retry, use: --limit @/media/sf_git-repos/aCloudGuru-AdvancedCloudFormation-bill/ansible/change_fw.retry

2017-08-15 19:03:27,465 p=27717 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 19:03:27,466 p=27717 u=wtooles |  localhost                  : ok=1    changed=1    unreachable=0    failed=1   
2017-08-15 19:05:25,240 p=27868 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 19:05:25,273 p=27868 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 19:05:26,218 p=27868 u=wtooles |  changed: [localhost]
2017-08-15 19:05:26,222 p=27868 u=wtooles |  TASK [Get the ip address of the ec2 instance created] *****************************************************************
2017-08-15 19:05:27,090 p=27868 u=wtooles |  changed: [localhost]
2017-08-15 19:05:27,095 p=27868 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:05:27,117 p=27868 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 19:05:27,121 p=27868 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:05:27,142 p=27868 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is 34.201.94.97"
}
2017-08-15 19:05:27,144 p=27868 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 19:05:27,145 p=27868 u=wtooles |  localhost                  : ok=4    changed=2    unreachable=0    failed=0   
2017-08-15 19:07:01,375 p=28046 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 19:07:01,408 p=28046 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 19:07:02,363 p=28046 u=wtooles |  changed: [localhost]
2017-08-15 19:07:02,368 p=28046 u=wtooles |  TASK [Get the ip address of the ec2 instance created] *****************************************************************
2017-08-15 19:07:03,185 p=28046 u=wtooles |  changed: [localhost]
2017-08-15 19:07:03,189 p=28046 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:07:03,212 p=28046 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 19:07:03,216 p=28046 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:07:03,240 p=28046 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is 34.201.94.97"
}
2017-08-15 19:07:03,242 p=28046 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 19:07:03,243 p=28046 u=wtooles |  localhost                  : ok=4    changed=2    unreachable=0    failed=0   
2017-08-15 19:08:06,731 p=28155 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 19:08:06,763 p=28155 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 19:08:07,691 p=28155 u=wtooles |  changed: [localhost]
2017-08-15 19:08:07,695 p=28155 u=wtooles |  TASK [Get the ip address of the ec2 instance created] *****************************************************************
2017-08-15 19:08:08,599 p=28155 u=wtooles |  changed: [localhost]
2017-08-15 19:08:08,604 p=28155 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:08:08,631 p=28155 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 19:08:08,644 p=28155 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:08:08,666 p=28155 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is 34.201.94.97"
}
2017-08-15 19:08:08,668 p=28155 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 19:08:08,669 p=28155 u=wtooles |  localhost                  : ok=4    changed=2    unreachable=0    failed=0   
2017-08-15 19:10:43,833 p=28263 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 19:10:43,866 p=28263 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 19:10:44,965 p=28263 u=wtooles |  changed: [localhost]
2017-08-15 19:10:44,968 p=28263 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] **********************************************************
2017-08-15 19:10:45,912 p=28263 u=wtooles |  changed: [localhost]
2017-08-15 19:10:45,915 p=28263 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ************************************************************
2017-08-15 19:10:46,852 p=28263 u=wtooles |  changed: [localhost]
2017-08-15 19:10:46,856 p=28263 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:10:46,881 p=28263 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 19:10:46,885 p=28263 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:10:46,910 p=28263 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is 34.201.94.97"
}
2017-08-15 19:10:46,914 p=28263 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:10:46,937 p=28263 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 19:10:46,939 p=28263 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 19:10:46,940 p=28263 u=wtooles |  localhost                  : ok=6    changed=3    unreachable=0    failed=0   
2017-08-15 19:13:48,187 p=28389 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 19:13:48,219 p=28389 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 19:13:49,219 p=28389 u=wtooles |  changed: [localhost]
2017-08-15 19:13:49,223 p=28389 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] **********************************************************
2017-08-15 19:13:50,482 p=28389 u=wtooles |  changed: [localhost]
2017-08-15 19:13:50,486 p=28389 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ************************************************************
2017-08-15 19:13:51,396 p=28389 u=wtooles |  changed: [localhost]
2017-08-15 19:13:51,402 p=28389 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:13:51,428 p=28389 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 19:13:51,431 p=28389 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:13:51,454 p=28389 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.201.94.97"
}
2017-08-15 19:13:51,458 p=28389 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:13:51,482 p=28389 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 19:13:51,484 p=28389 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 19:13:51,484 p=28389 u=wtooles |  localhost                  : ok=6    changed=3    unreachable=0    failed=0   
2017-08-15 19:16:13,694 p=28515 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 19:16:13,731 p=28515 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 19:16:14,608 p=28515 u=wtooles |  changed: [localhost]
2017-08-15 19:16:14,612 p=28515 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] **********************************************************
2017-08-15 19:16:15,481 p=28515 u=wtooles |  changed: [localhost]
2017-08-15 19:16:15,484 p=28515 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ************************************************************
2017-08-15 19:16:16,359 p=28515 u=wtooles |  changed: [localhost]
2017-08-15 19:16:16,362 p=28515 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:16:16,385 p=28515 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 19:16:16,388 p=28515 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:16:16,410 p=28515 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.201.94.97"
}
2017-08-15 19:16:16,413 p=28515 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:16:16,434 p=28515 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 19:16:16,439 p=28515 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:16:16,460 p=28515 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-15 19:16:16,462 p=28515 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 19:16:16,462 p=28515 u=wtooles |  localhost                  : ok=7    changed=3    unreachable=0    failed=0   
2017-08-15 19:18:59,147 p=28643 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 19:18:59,181 p=28643 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 19:19:00,223 p=28643 u=wtooles |  changed: [localhost]
2017-08-15 19:19:00,227 p=28643 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] **********************************************************
2017-08-15 19:19:01,400 p=28643 u=wtooles |  changed: [localhost]
2017-08-15 19:19:01,404 p=28643 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ************************************************************
2017-08-15 19:19:02,355 p=28643 u=wtooles |  changed: [localhost]
2017-08-15 19:19:02,359 p=28643 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:19:02,382 p=28643 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 19:19:02,386 p=28643 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:19:02,410 p=28643 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.201.94.97"
}
2017-08-15 19:19:02,414 p=28643 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:19:02,438 p=28643 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 19:19:02,442 p=28643 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:19:02,463 p=28643 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-15 19:19:02,467 p=28643 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:19:02,489 p=28643 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i \"AdvancedCFN.pem\" ec2-user@ ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 19:19:02,492 p=28643 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 19:19:02,493 p=28643 u=wtooles |  localhost                  : ok=8    changed=3    unreachable=0    failed=0   
2017-08-15 19:19:44,911 p=28773 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 19:19:44,944 p=28773 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 19:19:45,820 p=28773 u=wtooles |  changed: [localhost]
2017-08-15 19:19:45,823 p=28773 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] **********************************************************
2017-08-15 19:19:46,687 p=28773 u=wtooles |  changed: [localhost]
2017-08-15 19:19:46,692 p=28773 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ************************************************************
2017-08-15 19:19:47,769 p=28773 u=wtooles |  changed: [localhost]
2017-08-15 19:19:47,773 p=28773 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:19:47,797 p=28773 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 19:19:47,803 p=28773 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:19:47,826 p=28773 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.201.94.97"
}
2017-08-15 19:19:47,830 p=28773 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:19:47,854 p=28773 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 19:19:47,858 p=28773 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:19:47,880 p=28773 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-15 19:19:47,883 p=28773 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:19:47,906 p=28773 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i \"AdvancedCFN.pem\" ec2-user@ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 19:19:47,908 p=28773 u=wtooles |  PLAY RECAP ************************************************************************************************************
